warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.332380Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291838.44, s_ii=1949040317172.88, r_ii=0.0003
[2m2026-06-10T22:02:48.332385Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291844.59, s_ii=1949040317233.79, r_ii=0.0045
[2m2026-06-10T22:02:48.332390Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291841.55, s_ii=1949040317169.79, r_ii=0.0010
[2m2026-06-10T22:02:48.332409Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.501, -0.691, -1.052] vel=[-0.001, -0.002, -0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.332667Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 615884152.70m
[2m2026-06-10T22:02:48.332674Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115953.92, s_ii=1959140853812.94, r_ii=0.0009
[2m2026-06-10T22:02:48.332678Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115952.20, s_ii=1959140853775.35, r_ii=0.0003
[2m2026-06-10T22:02:48.332683Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115954.04, s_ii=1959140853848.06, r_ii=0.0040
[2m2026-06-10T22:02:48.332688Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115966.82, s_ii=1959140853937.44, r_ii=0.0083
[2m2026-06-10T22:02:48.332693Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115965.77, s_ii=1959140853937.84, r_ii=0.0186
[2m2026-06-10T22:02:48.332698Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115950.44, s_ii=1959140853792.68, r_ii=0.0011
[2m2026-06-10T22:02:48.332702Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115955.00, s_ii=1959140853767.56, r_ii=0.0005
[2m2026-06-10T22:02:48.332707Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115952.32, s_ii=1959140853763.91, r_ii=0.0003
[2m2026-06-10T22:02:48.332711Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115959.41, s_ii=1959140853832.44, r_ii=0.0045
[2m2026-06-10T22:02:48.332716Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21032115956.38, s_ii=1959140853758.83, r_ii=0.0010
[2m2026-06-10T22:02:48.332735Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.568, -0.087, 1.183] vel=[0.001, -0.000, 0.003] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.332989Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 616944190.91m
[2m2026-06-10T22:02:48.332996Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000107.10, s_ii=1969276049875.53, r_ii=0.0009
[2m2026-06-10T22:02:48.333000Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000105.41, s_ii=1969276049836.57, r_ii=0.0003
[2m2026-06-10T22:02:48.333005Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000108.07, s_ii=1969276049909.86, r_ii=0.0040
[2m2026-06-10T22:02:48.333009Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000117.81, s_ii=1969276050001.15, r_ii=0.0083
[2m2026-06-10T22:02:48.333014Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000117.46, s_ii=1969276050003.61, r_ii=0.0186
[2m2026-06-10T22:02:48.333019Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000104.43, s_ii=1969276049853.49, r_ii=0.0014
[2m2026-06-10T22:02:48.333023Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000107.55, s_ii=1969276049829.13, r_ii=0.0005
[2m2026-06-10T22:02:48.333028Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000105.54, s_ii=1969276049825.06, r_ii=0.0003
[2m2026-06-10T22:02:48.333032Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000112.30, s_ii=1969276049897.43, r_ii=0.0045
[2m2026-06-10T22:02:48.333037Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=21648000108.61, s_ii=1969276049820.62, r_ii=0.0010
[2m2026-06-10T22:02:48.333056Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.342, -0.083, -0.831] vel=[-0.001, -0.000, -0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.333315Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 618004228.87m
[2m2026-06-10T22:02:48.333324Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944297.86, s_ii=1979446191739.95, r_ii=0.0009
[2m2026-06-10T22:02:48.333329Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944295.85, s_ii=1979446191701.53, r_ii=0.0003
[2m2026-06-10T22:02:48.333333Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944298.00, s_ii=1979446191778.01, r_ii=0.0040
[2m2026-06-10T22:02:48.333338Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944309.97, s_ii=1979446191866.98, r_ii=0.0083
[2m2026-06-10T22:02:48.333343Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944309.29, s_ii=1979446191868.16, r_ii=0.0186
[2m2026-06-10T22:02:48.333347Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944294.40, s_ii=1979446191720.00, r_ii=0.0014
[2m2026-06-10T22:02:48.333352Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944298.44, s_ii=1979446191693.80, r_ii=0.0005
[2m2026-06-10T22:02:48.333356Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944295.89, s_ii=1979446191690.32, r_ii=0.0003
[2m2026-06-10T22:02:48.333361Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944303.31, s_ii=1979446191762.15, r_ii=0.0045
[2m2026-06-10T22:02:48.333367Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22264944299.53, s_ii=1979446191685.73, r_ii=0.0010
[2m2026-06-10T22:02:48.333387Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.087, 0.002, 0.108] vel=[-0.000, 0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.333641Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 619064266.66m
[2m2026-06-10T22:02:48.333648Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948527.07, s_ii=1989651278089.42, r_ii=0.0009
[2m2026-06-10T22:02:48.333653Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948525.03, s_ii=1989651278052.68, r_ii=0.0003
[2m2026-06-10T22:02:48.333658Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948526.76, s_ii=1989651278128.05, r_ii=0.0040
[2m2026-06-10T22:02:48.333662Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948539.45, s_ii=1989651278213.23, r_ii=0.0083
[2m2026-06-10T22:02:48.333667Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948538.59, s_ii=1989651278212.27, r_ii=0.0186
[2m2026-06-10T22:02:48.333672Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948523.37, s_ii=1989651278071.75, r_ii=0.0014
[2m2026-06-10T22:02:48.333676Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948527.74, s_ii=1989651278044.08, r_ii=0.0005
[2m2026-06-10T22:02:48.333681Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948525.03, s_ii=1989651278041.52, r_ii=0.0003
[2m2026-06-10T22:02:48.333685Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948532.39, s_ii=1989651278108.05, r_ii=0.0056
[2m2026-06-10T22:02:48.333690Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=22882948528.82, s_ii=1989651278035.49, r_ii=0.0010
[2m2026-06-10T22:02:48.333709Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.602, 0.674, -0.199] vel=[0.001, 0.001, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.333970Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 620124305.04m
[2m2026-06-10T22:02:48.333976Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012792.77, s_ii=1999891370824.68, r_ii=0.0009
[2m2026-06-10T22:02:48.333981Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012790.61, s_ii=1999891370787.30, r_ii=0.0003
[2m2026-06-10T22:02:48.333986Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012794.22, s_ii=1999891370865.10, r_ii=0.0040
[2m2026-06-10T22:02:48.333990Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012805.54, s_ii=1999891370961.26, r_ii=0.0083
[2m2026-06-10T22:02:48.333995Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012805.27, s_ii=1999891370963.82, r_ii=0.0186
[2m2026-06-10T22:02:48.334000Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012789.64, s_ii=1999891370805.20, r_ii=0.0011
[2m2026-06-10T22:02:48.334004Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012793.13, s_ii=1999891370779.77, r_ii=0.0005
[2m2026-06-10T22:02:48.334008Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012790.77, s_ii=1999891370776.18, r_ii=0.0003
[2m2026-06-10T22:02:48.334033Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012799.23, s_ii=1999891370851.80, r_ii=0.0056
[2m2026-06-10T22:02:48.334038Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=23502012794.50, s_ii=1999891370771.97, r_ii=0.0010
[2m2026-06-10T22:02:48.334057Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.390, -0.742, 0.727] vel=[-0.001, -0.002, 0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.334347Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 621184343.22m
[2m2026-06-10T22:02:48.334354Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137098.83, s_ii=2010166564410.89, r_ii=0.0009
[2m2026-06-10T22:02:48.334359Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137096.65, s_ii=2010166564373.73, r_ii=0.0003
[2m2026-06-10T22:02:48.334364Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137099.42, s_ii=2010166564444.31, r_ii=0.0040
[2m2026-06-10T22:02:48.334368Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137110.54, s_ii=2010166564547.45, r_ii=0.0083
[2m2026-06-10T22:02:48.334373Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137110.19, s_ii=2010166564553.19, r_ii=0.0147
[2m2026-06-10T22:02:48.334378Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137095.56, s_ii=2010166564387.90, r_ii=0.0014
[2m2026-06-10T22:02:48.334382Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137099.05, s_ii=2010166564366.46, r_ii=0.0005
[2m2026-06-10T22:02:48.334387Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137096.68, s_ii=2010166564362.15, r_ii=0.0003
[2m2026-06-10T22:02:48.334392Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137104.50, s_ii=2010166564438.56, r_ii=0.0056
[2m2026-06-10T22:02:48.334396Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24122137100.05, s_ii=2010166564357.83, r_ii=0.0010
[2m2026-06-10T22:02:48.334415Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.448, -0.198, -0.159] vel=[-0.001, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.334688Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 622244423.01m
[2m2026-06-10T22:02:48.334695Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321442.66, s_ii=2020477120345.44, r_ii=0.0009
[2m2026-06-10T22:02:48.334699Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321440.59, s_ii=2020477120310.23, r_ii=0.0003
[2m2026-06-10T22:02:48.334704Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321441.94, s_ii=2020477120384.22, r_ii=0.0040
[2m2026-06-10T22:02:48.334708Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321454.68, s_ii=2020477120476.32, r_ii=0.0083
[2m2026-06-10T22:02:48.334713Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321453.81, s_ii=2020477120479.22, r_ii=0.0147
[2m2026-06-10T22:02:48.334718Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321438.85, s_ii=2020477120325.82, r_ii=0.0014
[2m2026-06-10T22:02:48.334722Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321443.26, s_ii=2020477120302.78, r_ii=0.0005
[2m2026-06-10T22:02:48.334730Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321440.53, s_ii=2020477120299.48, r_ii=0.0003
[2m2026-06-10T22:02:48.334734Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321447.71, s_ii=2020477120370.17, r_ii=0.0056
[2m2026-06-10T22:02:48.334738Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=24743321444.18, s_ii=2020477120295.47, r_ii=0.0010
[2m2026-06-10T22:02:48.334758Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.692, -0.670, -0.541] vel=[0.001, -0.001, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.335031Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 623304461.06m
[2m2026-06-10T22:02:48.335038Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565865.63, s_ii=2030822783424.79, r_ii=0.0009
[2m2026-06-10T22:02:48.335043Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565861.77, s_ii=2030822783388.14, r_ii=0.0003
[2m2026-06-10T22:02:48.335048Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565863.70, s_ii=2030822783465.21, r_ii=0.0040
[2m2026-06-10T22:02:48.335052Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565877.96, s_ii=2030822783552.86, r_ii=0.0083
[2m2026-06-10T22:02:48.335057Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565877.98, s_ii=2030822783554.38, r_ii=0.0147
[2m2026-06-10T22:02:48.335062Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565860.38, s_ii=2030822783404.88, r_ii=0.0014
[2m2026-06-10T22:02:48.335066Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565864.58, s_ii=2030822783381.30, r_ii=0.0005
[2m2026-06-10T22:02:48.335070Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565861.25, s_ii=2030822783376.83, r_ii=0.0003
[2m2026-06-10T22:02:48.335075Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565871.62, s_ii=2030822783449.09, r_ii=0.0056
[2m2026-06-10T22:02:48.335080Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25365565864.70, s_ii=2030822783373.65, r_ii=0.0010
[2m2026-06-10T22:02:48.335099Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.262, 1.809, 0.187] vel=[-0.001, 0.004, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.335372Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 624364498.59m
[2m2026-06-10T22:02:48.335379Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870326.06, s_ii=2041203605181.08, r_ii=0.0012
[2m2026-06-10T22:02:48.335384Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870323.56, s_ii=2041203605140.83, r_ii=0.0003
[2m2026-06-10T22:02:48.335388Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870326.20, s_ii=2041203605221.18, r_ii=0.0040
[2m2026-06-10T22:02:48.335393Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870338.90, s_ii=2041203605309.18, r_ii=0.0083
[2m2026-06-10T22:02:48.335398Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870338.47, s_ii=2041203605312.74, r_ii=0.0147
[2m2026-06-10T22:02:48.335402Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870322.22, s_ii=2041203605158.97, r_ii=0.0014
[2m2026-06-10T22:02:48.335407Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870326.27, s_ii=2041203605134.22, r_ii=0.0005
[2m2026-06-10T22:02:48.335411Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870323.54, s_ii=2041203605128.61, r_ii=0.0003
[2m2026-06-10T22:02:48.335415Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870332.15, s_ii=2041203605208.15, r_ii=0.0056
[2m2026-06-10T22:02:48.335420Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=25988870327.30, s_ii=2041203605125.29, r_ii=0.0010
[2m2026-06-10T22:02:48.335439Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.158, -0.068, -0.116] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.335711Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 625424535.63m
[2m2026-06-10T22:02:48.335718Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234824.68, s_ii=2051619740234.62, r_ii=0.0012
[2m2026-06-10T22:02:48.335723Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234822.51, s_ii=2051619740199.45, r_ii=0.0003
[2m2026-06-10T22:02:48.335728Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234825.09, s_ii=2051619740270.49, r_ii=0.0041
[2m2026-06-10T22:02:48.335733Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234838.27, s_ii=2051619740352.96, r_ii=0.0083
[2m2026-06-10T22:02:48.335737Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234837.50, s_ii=2051619740352.33, r_ii=0.0147
[2m2026-06-10T22:02:48.335742Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234820.94, s_ii=2051619740214.28, r_ii=0.0014
[2m2026-06-10T22:02:48.335747Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234825.38, s_ii=2051619740191.82, r_ii=0.0005
[2m2026-06-10T22:02:48.335751Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234822.60, s_ii=2051619740188.76, r_ii=0.0003
[2m2026-06-10T22:02:48.335756Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234830.84, s_ii=2051619740250.80, r_ii=0.0045
[2m2026-06-10T22:02:48.335760Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=26613234826.73, s_ii=2051619740185.34, r_ii=0.0010
[2m2026-06-10T22:02:48.335780Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.052, -1.017, 0.473] vel=[0.000, -0.002, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.336058Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 626484572.91m
[2m2026-06-10T22:02:48.336067Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=27238659360.86, s_ii=2062071225039.79, r_ii=0.0012
[2m2026-06-10T22:02:48.336072Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=27238659358.19, s_ii=2062071225002.44, r_ii=0.0003
